# packages in environment at /home/kave/miniconda3/envs/pdf2menu:
#
# Name                    Version                   Build  Channel
libsqlite                 3.42.0               h2797004_0    conda-forge
libstdcxx-ng              13.1.0               hfd8a6a1_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxml2                   2.10.4               hfdac1af_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lxml                      4.9.3                    pypi_0    pypi
markupsafe                2.1.3           py311h459d7ec_0    conda-forge
marshmallow               3.20.1             pyhd8ed1ab_0    conda-forge
marshmallow-enum          1.5.1              pyh9f0ad1d_3    conda-forge
multidict                 6.0.4           py311h2582759_0    conda-forge
mypy_extensions           1.0.0              pyha770c72_0    conda-forge
ncurses                   6.4                  hcb278e6_0    conda-forge
nltk                      3.8.1                    pypi_0    pypi
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numexpr                   2.8.4           py311h039bad6_101    conda-forge
numpy                     1.25.2          py311h64a7726_0    conda-forge
openai                    0.27.9                   pypi_0    pypi
openapi-schema-pydantic   1.2.4              pyhd8ed1ab_0    conda-forge
openssl                   3.1.2                hd590300_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pathspec                  0.11.2                   pypi_0    pypi
pcre                      8.45                 h9c3ff4c_0    conda-forge
pdf2image                 1.16.3                   pypi_0    pypi
pdfminer                  20191125                 pypi_0    pypi
pdfminer-six              20221105                 pypi_0    pypi
pillow                    10.0.0                   pypi_0    pypi
pip                       23.2.1             pyhd8ed1ab_0    conda-forge
platformdirs              3.10.0                   pypi_0    pypi
proto-plus                1.22.3                   pypi_0    pypi
protobuf                  4.24.1                   pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.18.0                   pypi_0    pypi
pydantic                  1.10.12         py311h459d7ec_1    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.11.4          hab00c5b_0_cpython    conda-forge
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             1.0.0              pyhd8ed1ab_0    conda-forge
python-magic              0.4.27                   pypi_0    pypi
python_abi                3.11                    3_cp311    conda-forge
pyyaml                    6.0.1           py311h459d7ec_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
regex                     2023.8.8                 pypi_0    pypi
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
rsa                       4.9                      pypi_0    pypi
setuptools                68.1.2             pyhd8ed1ab_0    conda-forge
shapely                   1.8.5.post1              pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
soupsieve                 2.4.1                    pypi_0    pypi
sqlalchemy                2.0.20          py311h459d7ec_0    conda-forge
stringcase                1.2.0                      py_0    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.3              pyhd8ed1ab_0    conda-forge
tiktoken                  0.4.0                    pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
tqdm                      4.66.1                   pypi_0    pypi
typing-extensions         4.7.1                hd8ed1ab_0    conda-forge
typing_extensions         4.7.1              pyha770c72_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
unstructured              0.10.5                   pypi_0    pypi
urllib3                   1.26.16                  pypi_0    pypi
uwsgi                     2.0.21          py311h45796ad_3    conda-forge
werkzeug                  2.3.7              pyhd8ed1ab_0    conda-forge
wheel                     0.41.2             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.9.2           py311h459d7ec_0    conda-forge
zipp                      3.16.2             pyhd8ed1ab_0    conda-forge
